"","Doctor","Season","data_order","title","episode_number","value","Type","score_type","min.score","max.score","min.ep","max.ep"
"599","5","20",599,"The King's Demons",128,65,"Old Who","Score2",62,75,116,135.75
"600","5","20",600,"The King's Demons",128.5,63,"Old Who","Score2",62,75,116,135.75
"601","5","20",601,"The Five Doctors",129,75,"Old Who","Score2",62,75,116,135.75
"602","5","21",602,"Warriors of the Deep",130,65,"Old Who","Score2",62,75,116,135.75
"603","5","21",603,"Warriors of the Deep",130.25,64,"Old Who","Score2",62,75,116,135.75
"604","5","21",604,"Warriors of the Deep",130.5,62,"Old Who","Score2",62,75,116,135.75
"605","5","21",605,"Warriors of the Deep",130.75,65,"Old Who","Score2",62,75,116,135.75
"606","5","21",606,"The Awakening",131,65,"Old Who","Score2",62,75,116,135.75
"607","5","21",607,"The Awakening",131.5,63,"Old Who","Score2",62,75,116,135.75
"608","5","21",608,"Frontios",132,66,"Old Who","Score2",62,75,116,135.75
"609","5","21",609,"Frontios",132.25,69,"Old Who","Score2",62,75,116,135.75
"610","5","21",610,"Frontios",132.5,65,"Old Who","Score2",62,75,116,135.75
"611","5","21",611,"Frontios",132.75,65,"Old Who","Score2",62,75,116,135.75
"612","5","21",612,"Resurrection of the Daleks",133,69,"Old Who","Score2",62,75,116,135.75
"613","5","21",613,"Resurrection of the Daleks",133.333333333333,65,"Old Who","Score2",62,75,116,135.75
"614","5","21",614,"Resurrection of the Daleks",133.666666666667,NA,"Old Who","Score2",62,75,116,135.75
"615","5","21",615,"Planet of Fire",134,NA,"Old Who","Score2",62,75,116,135.75
"616","5","21",616,"Planet of Fire",134.25,NA,"Old Who","Score2",62,75,116,135.75
"617","5","21",617,"Planet of Fire",134.5,NA,"Old Who","Score2",62,75,116,135.75
"618","5","21",618,"Planet of Fire",134.75,NA,"Old Who","Score2",62,75,116,135.75
"619","5","21",619,"The Caves of Androzani",135,65,"Old Who","Score2",62,75,116,135.75
"620","5","21",620,"The Caves of Androzani",135.25,NA,"Old Who","Score2",62,75,116,135.75
"621","5","21",621,"The Caves of Androzani",135.5,65,"Old Who","Score2",62,75,116,135.75
"622","5","21",622,"The Caves of Androzani",135.75,68,"Old Who","Score2",62,75,116,135.75
"623","6","21",623,"The Twin Dilemma",136,60,"Old Who","Score2",59,72,136,146.5
"624","6","21",624,"The Twin Dilemma",136.25,66,"Old Who","Score2",59,72,136,146.5
"625","6","21",625,"The Twin Dilemma",136.5,59,"Old Who","Score2",59,72,136,146.5
"626","6","21",626,"The Twin Dilemma",136.75,67,"Old Who","Score2",59,72,136,146.5
"627","6","22",627,"Attack of the Cybermen",137,61,"Old Who","Score2",59,72,136,146.5
"628","6","22",628,"Attack of the Cybermen",137.5,65,"Old Who","Score2",59,72,136,146.5
"629","6","22",629,"Vengeance on Varos",138,63,"Old Who","Score2",59,72,136,146.5
"630","6","22",630,"Vengeance on Varos",138.5,65,"Old Who","Score2",59,72,136,146.5
"631","6","22",631,"The Mark of the Rani",139,64,"Old Who","Score2",59,72,136,146.5
"632","6","22",632,"The Mark of the Rani",139.5,64,"Old Who","Score2",59,72,136,146.5
"633","6","22",633,"The Two Doctors",140,65,"Old Who","Score2",59,72,136,146.5
"634","6","22",634,"The Two Doctors",140.333333333333,62,"Old Who","Score2",59,72,136,146.5
"635","6","22",635,"The Two Doctors",140.666666666667,65,"Old Who","Score2",59,72,136,146.5
"636","6","22",636,"Timelash",141,66,"Old Who","Score2",59,72,136,146.5
"637","6","22",637,"Timelash",141.5,64,"Old Who","Score2",59,72,136,146.5
"638","6","22",638,"Revelation of the Daleks",142,67,"Old Who","Score2",59,72,136,146.5
"639","6","22",639,"Revelation of the Daleks",142.5,65,"Old Who","Score2",59,72,136,146.5
"640","6","23",640,"The Mysterious Planet",143,72,"Old Who","Score2",59,72,136,146.5
"641","6","23",641,"The Mysterious Planet",143.25,69,"Old Who","Score2",59,72,136,146.5
"642","6","23",642,"The Mysterious Planet",143.5,70,"Old Who","Score2",59,72,136,146.5
"643","6","23",643,"The Mysterious Planet",143.75,72,"Old Who","Score2",59,72,136,146.5
"644","6","23",644,"Mindwarp",144,71,"Old Who","Score2",59,72,136,146.5
"645","6","23",645,"Mindwarp",144.25,69,"Old Who","Score2",59,72,136,146.5
"646","6","23",646,"Mindwarp",144.5,66,"Old Who","Score2",59,72,136,146.5
"647","6","23",647,"Mindwarp",144.75,72,"Old Who","Score2",59,72,136,146.5
"648","6","23",648,"Terror of the Vervoids",145,66,"Old Who","Score2",59,72,136,146.5
"649","6","23",649,"Terror of the Vervoids",145.25,69,"Old Who","Score2",59,72,136,146.5
"650","6","23",650,"Terror of the Vervoids",145.5,69,"Old Who","Score2",59,72,136,146.5
"651","6","23",651,"Terror of the Vervoids",145.75,69,"Old Who","Score2",59,72,136,146.5
"652","6","23",652,"The Ultimate Foe",146,69,"Old Who","Score2",59,72,136,146.5
"653","6","23",653,"The Ultimate Foe",146.5,69,"Old Who","Score2",59,72,136,146.5
"654","7","24",654,"Time and the Rani",147,58,"Old Who","Score2",57,72,147,158.666666666667
"655","7","24",655,"Time and the Rani",147.25,63,"Old Who","Score2",57,72,147,158.666666666667
"656","7","24",656,"Time and the Rani",147.5,57,"Old Who","Score2",57,72,147,158.666666666667
"657","7","24",657,"Time and the Rani",147.75,59,"Old Who","Score2",57,72,147,158.666666666667
"658","7","24",658,"Paradise Towers",148,61,"Old Who","Score2",57,72,147,158.666666666667
"659","7","24",659,"Paradise Towers",148.25,58,"Old Who","Score2",57,72,147,158.666666666667
"660","7","24",660,"Paradise Towers",148.5,58,"Old Who","Score2",57,72,147,158.666666666667
"661","7","24",661,"Paradise Towers",148.75,57,"Old Who","Score2",57,72,147,158.666666666667
"662","7","24",662,"Delta and the Bannermen",149,63,"Old Who","Score2",57,72,147,158.666666666667
"663","7","24",663,"Delta and the Bannermen",149.333333333333,60,"Old Who","Score2",57,72,147,158.666666666667
"664","7","24",664,"Delta and the Bannermen",149.666666666667,60,"Old Who","Score2",57,72,147,158.666666666667
"665","7","24",665,"Dragonfire",150,61,"Old Who","Score2",57,72,147,158.666666666667
"666","7","24",666,"Dragonfire",150.333333333333,61,"Old Who","Score2",57,72,147,158.666666666667
"667","7","24",667,"Dragonfire",150.666666666667,64,"Old Who","Score2",57,72,147,158.666666666667
"668","7","25",668,"Rememberance of the Daleks",151,68,"Old Who","Score2",57,72,147,158.666666666667
"669","7","25",669,"Rememberance of the Daleks",151.25,69,"Old Who","Score2",57,72,147,158.666666666667
"670","7","25",670,"Rememberance of the Daleks",151.5,70,"Old Who","Score2",57,72,147,158.666666666667
"671","7","25",671,"Rememberance of the Daleks",151.75,72,"Old Who","Score2",57,72,147,158.666666666667
"672","7","25",672,"The Happiness Patrol",152,67,"Old Who","Score2",57,72,147,158.666666666667
"673","7","25",673,"The Happiness Patrol",152.333333333333,65,"Old Who","Score2",57,72,147,158.666666666667
"674","7","25",674,"The Happiness Patrol",152.666666666667,65,"Old Who","Score2",57,72,147,158.666666666667
"675","7","25",675,"Silver Nemesis",153,71,"Old Who","Score2",57,72,147,158.666666666667
"676","7","25",676,"Silver Nemesis",153.333333333333,70,"Old Who","Score2",57,72,147,158.666666666667
"677","7","25",677,"Silver Nemesis",153.666666666667,70,"Old Who","Score2",57,72,147,158.666666666667
"678","7","25",678,"The Greatest Show in the Galaxy",154,68,"Old Who","Score2",57,72,147,158.666666666667
"679","7","25",679,"The Greatest Show in the Galaxy",154.25,66,"Old Who","Score2",57,72,147,158.666666666667
"680","7","25",680,"The Greatest Show in the Galaxy",154.5,69,"Old Who","Score2",57,72,147,158.666666666667
"681","7","25",681,"The Greatest Show in the Galaxy",154.75,64,"Old Who","Score2",57,72,147,158.666666666667
"682","7","26",682,"Battlefield",155,69,"Old Who","Score2",57,72,147,158.666666666667
"683","7","26",683,"Battlefield",155.25,68,"Old Who","Score2",57,72,147,158.666666666667
"684","7","26",684,"Battlefield",155.5,67,"Old Who","Score2",57,72,147,158.666666666667
"685","7","26",685,"Battlefield",155.75,65,"Old Who","Score2",57,72,147,158.666666666667
"686","7","26",686,"Ghost Light",156,68,"Old Who","Score2",57,72,147,158.666666666667
"687","7","26",687,"Ghost Light",156.333333333333,68,"Old Who","Score2",57,72,147,158.666666666667
"688","7","26",688,"Ghost Light",156.666666666667,64,"Old Who","Score2",57,72,147,158.666666666667
"689","7","26",689,"The Curse of Fenric",157,67,"Old Who","Score2",57,72,147,158.666666666667
"690","7","26",690,"The Curse of Fenric",157.25,68,"Old Who","Score2",57,72,147,158.666666666667
"691","7","26",691,"The Curse of Fenric",157.5,68,"Old Who","Score2",57,72,147,158.666666666667
"692","7","26",692,"The Curse of Fenric",157.75,68,"Old Who","Score2",57,72,147,158.666666666667
"693","7","26",693,"Survival",158,69,"Old Who","Score2",57,72,147,158.666666666667
"694","7","26",694,"Survival",158.333333333333,69,"Old Who","Score2",57,72,147,158.666666666667
"695","7","26",695,"Survival",158.666666666667,71,"Old Who","Score2",57,72,147,158.666666666667
"696","8","TV",696,"The Movie",159,75,"Movie","Score2",75,75,159,159
"697","9","1",697,"Rose",160,76,"New Who","Score4",76,89,160,169.5
"698","9","1",698,"The End of the World",161,76,"New Who","Score4",76,89,160,169.5
"699","9","1",699,"The Unquiet Dead",162,80,"New Who","Score4",76,89,160,169.5
"700","9","1",700,"Aliens of London",163,82,"New Who","Score4",76,89,160,169.5
"701","9","1",701,"Aliens of London",163.5,81,"New Who","Score4",76,89,160,169.5
"702","9","1",702,"Dalek",164,84,"New Who","Score4",76,89,160,169.5
"703","9","1",703,"The Long Game",165,81,"New Who","Score4",76,89,160,169.5
"704","9","1",704,"Father's Day",166,83,"New Who","Score4",76,89,160,169.5
"705","9","1",705,"The Empty Child",167,84,"New Who","Score4",76,89,160,169.5
"706","9","1",706,"The Empty Child",167.5,85,"New Who","Score4",76,89,160,169.5
"707","9","1",707,"Boom Town",168,82,"New Who","Score4",76,89,160,169.5
"708","9","1",708,"The Parting of the Ways",169,86,"New Who","Score4",76,89,160,169.5
"709","9","1",709,"The Parting of the Ways",169.5,89,"New Who","Score4",76,89,160,169.5
"710","10","2",710,"The Christmas Invasion",170,84,"New Who","Score4",73,91,170,205.5
"711","10","2",711,"New Earth",171,85,"New Who","Score4",73,91,170,205.5
"712","10","2",712,"Tooth and Claw",172,83,"New Who","Score4",73,91,170,205.5
"713","10","2",713,"School Reunion",173,85,"New Who","Score4",73,91,170,205.5
"714","10","2",714,"The Girl in the Fireplace",174,84,"New Who","Score4",73,91,170,205.5
"715","10","2",715,"Rise of the Cybermen",175,86,"New Who","Score4",73,91,170,205.5
"716","10","2",716,"Rise of the Cybermen",175.5,86,"New Who","Score4",73,91,170,205.5
"717","10","2",717,"The Idiot's Lantern",176,84,"New Who","Score4",73,91,170,205.5
"718","10","2",718,"The Impossible Planet",177,85,"New Who","Score4",73,91,170,205.5
"719","10","2",719,"The Impossible Planet",177.5,86,"New Who","Score4",73,91,170,205.5
"720","10","2",720,"Love & Monsters",178,76,"New Who","Score4",73,91,170,205.5
"721","10","2",721,"Fear Her",179,73,"New Who","Score4",73,91,170,205.5
"722","10","2",722,"Doomsday",180,86,"New Who","Score4",73,91,170,205.5
"723","10","2",723,"Doomsday",180.5,89,"New Who","Score4",73,91,170,205.5
"724","10","3",724,"The Runaway Bride",181,84,"New Who","Score4",73,91,170,205.5
"725","10","3",725,"Smith and Jones",182,88,"New Who","Score4",73,91,170,205.5
"726","10","3",726,"The Shakespeare Code",183,87,"New Who","Score4",73,91,170,205.5
"727","10","3",727,"Gridlock",184,85,"New Who","Score4",73,91,170,205.5
"728","10","3",728,"Daleks in Manhattan",185,86,"New Who","Score4",73,91,170,205.5
"729","10","3",729,"Daleks in Manhattan",185.5,85,"New Who","Score4",73,91,170,205.5
"730","10","3",730,"The Lazarus Experiment",186,86,"New Who","Score4",73,91,170,205.5
"731","10","3",731,"42",187,85,"New Who","Score4",73,91,170,205.5
"732","10","3",732,"Human Nature",188,86,"New Who","Score4",73,91,170,205.5
"733","10","3",733,"Human Nature",188.5,86,"New Who","Score4",73,91,170,205.5
"734","10","3",734,"Blink",189,87,"New Who","Score4",73,91,170,205.5
"735","10","3",735,"Last of the Time Lords",190,87,"New Who","Score4",73,91,170,205.5
"736","10","3",736,"Last of the Time Lords",190.333333333333,87,"New Who","Score4",73,91,170,205.5
"737","10","3",737,"Last of the Time Lords",190.666666666667,88,"New Who","Score4",73,91,170,205.5
"738","10","4",738,"Voyage of the Damned",191,86,"New Who","Score4",73,91,170,205.5
"739","10","4",739,"Partners in Crime",192,88,"New Who","Score4",73,91,170,205.5
"740","10","4",740,"The Fires of Pompeii",193,87,"New Who","Score4",73,91,170,205.5
"741","10","4",741,"Planet of the Ood",194,87,"New Who","Score4",73,91,170,205.5
"742","10","4",742,"The Poison Sky",195,87,"New Who","Score4",73,91,170,205.5
"743","10","4",743,"The Poison Sky",195.5,88,"New Who","Score4",73,91,170,205.5
"744","10","4",744,"The Doctor's Daughter",196,88,"New Who","Score4",73,91,170,205.5
"745","10","4",745,"The Unicorn and the Wasp",197,86,"New Who","Score4",73,91,170,205.5
"746","10","4",746,"Silence in the Library",198,89,"New Who","Score4",73,91,170,205.5
"747","10","4",747,"Silence in the Library",198.5,89,"New Who","Score4",73,91,170,205.5
"748","10","4",748,"Midnight",199,86,"New Who","Score4",73,91,170,205.5
"749","10","4",749,"Turn Left",200,88,"New Who","Score4",73,91,170,205.5
"750","10","4",750,"Journey's End",201,91,"New Who","Score4",73,91,170,205.5
"751","10","4",751,"Journey's End",201.5,91,"New Who","Score4",73,91,170,205.5
"752","10","S",752,"The Next Doctor",202,86,"New Who","Score4",73,91,170,205.5
"753","10","S",753,"Planet of the Dead",203,88,"New Who","Score4",73,91,170,205.5
"754","10","S",754,"The Waters of Mars",204,88,"New Who","Score4",73,91,170,205.5
"755","10","S",755,"The End of Time",205,87,"New Who","Score4",73,91,170,205.5
"756","10","S",756,"The End of Time",205.5,89,"New Who","Score4",73,91,170,205.5
"757","11","5",757,"The Eleventh Hour",206,86,"New Who","Score4",83,89,206,244
"758","11","5",758,"The Beast Below",207,86,"New Who","Score4",83,89,206,244
"759","11","5",759,"Victory of the Daleks",208,84,"New Who","Score4",83,89,206,244
"760","11","5",760,"The Time of Angels",209,87,"New Who","Score4",83,89,206,244
"761","11","5",761,"The Time of Angels",209.5,86,"New Who","Score4",83,89,206,244
"762","11","5",762,"The Vampires of Venice",210,86,"New Who","Score4",83,89,206,244
"763","11","5",763,"Amy's Choice",211,84,"New Who","Score4",83,89,206,244
"764","11","5",764,"The Hungry Earth",212,86,"New Who","Score4",83,89,206,244
"765","11","5",765,"The Hungry Earth",212.5,85,"New Who","Score4",83,89,206,244
"766","11","5",766,"Vincent and the Doctor",213,86,"New Who","Score4",83,89,206,244
"767","11","5",767,"The Lodger",214,87,"New Who","Score4",83,89,206,244
"768","11","5",768,"The Pandorica Opens",215,88,"New Who","Score4",83,89,206,244
"769","11","5",769,"The Pandorica Opens",215.5,89,"New Who","Score4",83,89,206,244
"770","11","6",770,"A Christmas Carol",216,83,"New Who","Score4",83,89,206,244
"771","11","6",771,"The Impossible Astronaut",217,88,"New Who","Score4",83,89,206,244
"772","11","6",772,"The Impossible Astronaut",217.5,87,"New Who","Score4",83,89,206,244
"773","11","6",773,"The Curse of the Black Spot",218,86,"New Who","Score4",83,89,206,244
"774","11","6",774,"The Doctor's Wife",219,87,"New Who","Score4",83,89,206,244
"775","11","6",775,"The Rebel Flesh",220,85,"New Who","Score4",83,89,206,244
"776","11","6",776,"The Rebel Flesh",220.5,86,"New Who","Score4",83,89,206,244
"777","11","6",777,"A Good Man Goes to War",221,88,"New Who","Score4",83,89,206,244
"778","11","6",778,"Let's Kill Hitler",222,85,"New Who","Score4",83,89,206,244
"779","11","6",779,"Night Terrors",223,86,"New Who","Score4",83,89,206,244
"780","11","6",780,"The Girl Who Waited",224,85,"New Who","Score4",83,89,206,244
"781","11","6",781,"The God Complex",225,86,"New Who","Score4",83,89,206,244
"782","11","6",782,"Closing Time",226,86,"New Who","Score4",83,89,206,244
"783","11","6",783,"The Wedding of River Song",227,86,"New Who","Score4",83,89,206,244
"784","11","7",784,"The Doctor, the Widow and the Wardrobe",228,84,"New Who","Score4",83,89,206,244
"785","11","7",785,"Asylum of the Daleks",229,89,"New Who","Score4",83,89,206,244
"786","11","7",786,"Dinosaurs on a Spaceship",230,87,"New Who","Score4",83,89,206,244
"787","11","7",787,"A Town Called Mercy",231,85,"New Who","Score4",83,89,206,244
"788","11","7",788,"The Power of Three",232,87,"New Who","Score4",83,89,206,244
"789","11","7",789,"The Angels Take Manhattan",233,88,"New Who","Score4",83,89,206,244
"790","11","7",790,"The Snowmen",234,87,"New Who","Score4",83,89,206,244
"791","11","7",791,"The Bells of Saint John",235,87,"New Who","Score4",83,89,206,244
"792","11","7",792,"The Rings of Akhaten",236,84,"New Who","Score4",83,89,206,244
"793","11","7",793,"Cold War",237,84,"New Who","Score4",83,89,206,244
"794","11","7",794,"Hide",238,85,"New Who","Score4",83,89,206,244
"795","11","7",795,"Journey to the Centre of the TARDIS",239,85,"New Who","Score4",83,89,206,244
"796","11","7",796,"The Crimson Horror",240,85,"New Who","Score4",83,89,206,244
"797","11","7",797,"Nightmare in Silver",241,84,"New Who","Score4",83,89,206,244
"798","11","7",798,"The Name of the Doctor",242,88,"New Who","Score4",83,89,206,244
"799","11","S",799,"The Day of the Doctor",243,88,"New Who","Score4",83,89,206,244
"800","11","S",800,"The Time of the Doctor",244,83,"New Who","Score4",83,89,206,244
"801","12","8",801,"Deep Breath",245,82,"New Who","Score4",78,85,245,275
"802","12","8",802,"Into the Dalek",246,84,"New Who","Score4",78,85,245,275
"803","12","8",803,"Robot of Sherwood",247,82,"New Who","Score4",78,85,245,275
"804","12","8",804,"Listen",248,82,"New Who","Score4",78,85,245,275
"805","12","8",805,"Time Heist",249,84,"New Who","Score4",78,85,245,275
"806","12","8",806,"The Caretaker",250,83,"New Who","Score4",78,85,245,275
"807","12","8",807,"Kill the Moon",251,82,"New Who","Score4",78,85,245,275
"808","12","8",808,"Mummy on the Orient Express",252,85,"New Who","Score4",78,85,245,275
"809","12","8",809,"Flatline",253,85,"New Who","Score4",78,85,245,275
"810","12","8",810,"In the Forest of the Night",254,83,"New Who","Score4",78,85,245,275
"811","12","8",811,"Death in Heaven",255,85,"New Who","Score4",78,85,245,275
"812","12","8",812,"Death in Heaven",255.5,83,"New Who","Score4",78,85,245,275
"813","12","9",813,"Last Christmas",256,82,"New Who","Score4",78,85,245,275
"814","12","9",814,"The Magician's Apprentice",257,84,"New Who","Score4",78,85,245,275
"815","12","9",815,"The Magician's Apprentice",257.5,83,"New Who","Score4",78,85,245,275
"816","12","9",816,"Under the Lake",258,84,"New Who","Score4",78,85,245,275
"817","12","9",817,"Under the Lake",258.5,83,"New Who","Score4",78,85,245,275
"818","12","9",818,"The Girl Who Died",259,82,"New Who","Score4",78,85,245,275
"819","12","9",819,"The Girl Who Died",259.5,81,"New Who","Score4",78,85,245,275
"820","12","9",820,"The Zygon Invasion",260,82,"New Who","Score4",78,85,245,275
"821","12","9",821,"The Zygon Invasion",260.5,84,"New Who","Score4",78,85,245,275
"822","12","9",822,"Sleep No More",261,78,"New Who","Score4",78,85,245,275
"823","12","9",823,"Heaven Sent",262,84,"New Who","Score4",78,85,245,275
"824","12","9",824,"Heaven Sent",262.333333333333,80,"New Who","Score4",78,85,245,275
"825","12","9",825,"Heaven Sent",262.666666666667,82,"New Who","Score4",78,85,245,275
"826","12","9",826,"The Husbands of River Song",263,82,"New Who","Score4",78,85,245,275
"827","12","10",827,"The Return of Doctor Mysterio",264,82,"New Who","Score4",78,85,245,275
"828","12","10",828,"The Pilot",265,83,"New Who","Score4",78,85,245,275
"829","12","10",829,"Smile",266,83,"New Who","Score4",78,85,245,275
"830","12","10",830,"Thin Ice",267,84,"New Who","Score4",78,85,245,275
"831","12","10",831,"Knock Knock",268,83,"New Who","Score4",78,85,245,275
"832","12","10",832,"Oxygen",269,83,"New Who","Score4",78,85,245,275
"833","12","10",833,"Extremis",270,82,"New Who","Score4",78,85,245,275
"834","12","10",834,"The Lie of the Land",271,82,"New Who","Score4",78,85,245,275
"835","12","10",835,"The Lie of the Land",271.5,82,"New Who","Score4",78,85,245,275
"836","12","10",836,"Empress of Mars",272,83,"New Who","Score4",78,85,245,275
"837","12","10",837,"The Eaters of Light",273,81,"New Who","Score4",78,85,245,275
"838","12","10",838,"World Enough and Time",274,85,"New Who","Score4",78,85,245,275
"839","12","10",839,"World Enough and Time",274.5,83,"New Who","Score4",78,85,245,275
"840","12","10",840,"Twice Upon a Time",275,81,"New Who","Score4",78,85,245,275
"841","13","11",841,"The Woman Who Fell to Earth",276,83,"New Who","Score3",75,83,276,295.833333333333
"842","13","11",842,"The Ghost Monument",277,82,"New Who","Score3",75,83,276,295.833333333333
"843","13","11",843,"Rosa",278,83,"New Who","Score3",75,83,276,295.833333333333
"844","13","11",844,"Arachnids in the UK",279,83,"New Who","Score3",75,83,276,295.833333333333
"845","13","11",845,"The Tsuranga Conundrum",280,79,"New Who","Score3",75,83,276,295.833333333333
"846","13","11",846,"Demons of the Punjab",281,80,"New Who","Score3",75,83,276,295.833333333333
"847","13","11",847,"Kerblam!",282,81,"New Who","Score3",75,83,276,295.833333333333
"848","13","11",848,"The Witchfinders",283,81,"New Who","Score3",75,83,276,295.833333333333
"849","13","11",849,"It Takes You Away",284,80,"New Who","Score3",75,83,276,295.833333333333
"850","13","11",850,"The Battle of Ranskoor Av Kolos",285,79,"New Who","Score3",75,83,276,295.833333333333
"851","13","11",851,"Resolution",286,80,"New Who","Score3",75,83,276,295.833333333333
"852","13","12",852,"Spyfall",287,82,"New Who","Score3",75,83,276,295.833333333333
"853","13","12",853,"Spyfall",287.5,82,"New Who","Score3",75,83,276,295.833333333333
"854","13","12",854,"Orphan 55",288,77,"New Who","Score3",75,83,276,295.833333333333
"855","13","12",855,"Nikola Tesla's Night of Terror",289,79,"New Who","Score3",75,83,276,295.833333333333
"856","13","12",856,"Fugitive of the Judoon",290,83,"New Who","Score3",75,83,276,295.833333333333
"857","13","12",857,"Praxeus",291,78,"New Who","Score3",75,83,276,295.833333333333
"858","13","12",858,"Can You Hear Me?",292,78,"New Who","Score3",75,83,276,295.833333333333
"859","13","12",859,"The Timeless Children",293,80,"New Who","Score3",75,83,276,295.833333333333
"860","13","12",860,"The Timeless Children",293.333333333333,81,"New Who","Score3",75,83,276,295.833333333333
"861","13","12",861,"The Timeless Children",293.666666666667,82,"New Who","Score3",75,83,276,295.833333333333
"862","13","12",862,"Revolution of the Daleks",294,79,"New Who","Score3",75,83,276,295.833333333333
"863","13","13",863,"Flux",295,76,"New Who","Score3",75,83,276,295.833333333333
"864","13","13",864,"Flux",295.166666666667,77,"New Who","Score3",75,83,276,295.833333333333
"865","13","13",865,"Flux",295.333333333333,75,"New Who","Score3",75,83,276,295.833333333333
"866","13","13",866,"Flux",295.5,79,"New Who","Score3",75,83,276,295.833333333333
"867","13","13",867,"Flux",295.666666666667,77,"New Who","Score3",75,83,276,295.833333333333
"868","13","13",868,"Flux",295.833333333333,76,"New Who","Score3",75,83,276,295.833333333333
